val_loss,val_IoU,loss,IoU
0.5099443757482864,0.3329509423781874,0.5995295608145559,0.2602351350216275
0.4895318232380781,0.35059034248790005,0.43865130039361805,0.39402395588719946
0.48345109551761284,0.355246559105206,0.3924838110931918,0.4409357589534205
0.4590927162907154,0.3784745527439363,0.3608572967032082,0.4746332739153479
0.43918436535438243,0.39871120017997186,0.33738923938865334,0.5009075691047896
0.4165993514490742,0.42215545417924805,0.31805192099677193,0.5233685022745377
0.41273103635198566,0.42598022949030473,0.30670065655667555,0.5367610462200947
0.40248827028683837,0.43586762575632515,0.2951120499871735,0.5506995226073469
0.39690852932663945,0.4409783858598046,0.28650812562714273,0.560882471056066
0.3845024648654103,0.45444973855571175,0.2784007359773685,0.5708030133675306
0.3785366600163505,0.46089648509741854,0.27377118208469486,0.5765752043479528
0.379256916660096,0.45877909634757963,0.2664734160798228,0.5853791137536367
0.3687036467212464,0.47018860056676576,0.26212096825624126,0.5908878842989603
0.36443096041167755,0.47453653070548063,0.2567322091159657,0.5975255235138103
0.3641208717239773,0.47450418712755127,0.25393995362469274,0.6011410831895649
0.3554452616769357,0.48466031285314604,0.24915752349755702,0.606919988607749
0.3579219646208276,0.48096729808610905,0.24579818788756672,0.6116434980152
0.35312300383277206,0.4863603289035257,0.24276108466661894,0.615173539544782
0.3485736235528545,0.4913666519484295,0.2397469735553122,0.6190728532452868
0.34569200400119177,0.49442886666678565,0.23794007759827834,0.6216126800092876
0.35106124130953026,0.488146071526114,0.23466525729904827,0.6256093606989608
0.3405812055256234,0.5001977958392687,0.232493958921514,0.6286005543337928
0.3387707116266177,0.5022404332017694,0.23073437224086532,0.6310264491117917
0.33656476418859455,0.5045464918848782,0.2289068724355127,0.6332127451896667
0.3366923843842208,0.5046068892970106,0.22664245173462436,0.6362037067739372
0.3321252508736475,0.5093444713707134,0.2251272756829221,0.6383453159250765
0.3335530563485469,0.5079110308266505,0.22294439668329352,0.6410373701499059
0.33182004388309855,0.5097451409556835,0.2213450573448442,0.6433061707733024
0.33328633170271127,0.5075363465644771,0.2199027268295614,0.6453161244718437
0.32660569474420836,0.5155511014962912,0.21849318905773327,0.6469728365922586
0.3237212550998246,0.5189987843128745,0.21702024569878212,0.6490650831634163
0.32718374314737936,0.5145956804823978,0.21561767148156452,0.650806908424084
0.328626634992755,0.5128681275977597,0.21529370801061645,0.6513775373116518
0.32084201461767436,0.5222427578954738,0.2128878566953871,0.6545999478071164
0.3245355405009356,0.5175723167448085,0.21051295649292123,0.6578290982124133
0.3255150502331779,0.516535323065238,0.21022886037826538,0.6581252711450952
0.3239015100339963,0.5178951516171894,0.21049722697999743,0.6579604426510314
0.3189707086321622,0.5238220034239118,0.20715606773001516,0.662265605906136
0.31947115178783564,0.5231684753311551,0.2065062843836271,0.6631046813777369
0.31813792455861495,0.5247876669715914,0.20538997446369922,0.6648626982146858
0.32192028719979804,0.5204153316727012,0.20514377518596813,0.6649069658711425
0.3192410637892367,0.5235793094266638,0.20310090342138568,0.667779572499104
0.316456028320247,0.5263040301114192,0.20260291272758418,0.6685612604149387
0.32071083707359216,0.5213459957822709,0.20212962535711435,0.6691440389706538
0.31675745105538755,0.5258008280025531,0.20062273384159446,0.6711809034021492
0.31251638334708154,0.5308122486515618,0.1998607495911101,0.672508035460089
0.31663969837033185,0.5264119656812479,0.19851435402519682,0.6741514481030978
0.31598027965029934,0.5265950662895333,0.19742588660655877,0.6757668187985053
0.30976338268861237,0.5344960630707475,0.1964028151626261,0.6771031307359027
0.3130570798472785,0.5300920580078092,0.1955697612884717,0.6783052341550844
0.30942028453933323,0.5346614089134937,0.19511194463469025,0.6789660690686642
0.30966520155959887,0.5340546668854906,0.19297763985446376,0.6818517772560446
0.30849154056909256,0.5354723874079823,0.19322817345969698,0.6815260984958746
0.30769559702648114,0.5363272579442789,0.19242404363094232,0.6826446229576045
0.3087416690306602,0.5351702686031489,0.19120463244935387,0.684358020623525
0.30666819381099913,0.5377051722849899,0.19024937988346458,0.6856565913583479
0.3097281678551768,0.5335924070280509,0.1899265132398687,0.6860858619722545
0.3083195594247319,0.5354978240099076,0.18878759329135603,0.6876945740137345
0.30454575324774813,0.5402386861297706,0.188012957572937,0.6888454999679174
0.3067923812395513,0.5373833691101729,0.187582215692243,0.6893944505952362
0.30805916822007795,0.5358928227117645,0.18721291142651159,0.6898979401995993
0.3034960461276795,0.5413797057749375,0.18574973507824108,0.6919983355408041
0.3065144542460789,0.5379311117491496,0.18594167171380457,0.6916794333702478
0.3095239769235701,0.5337685341487115,0.18561062751672205,0.692218761668246
0.304966888714246,0.5391633981287224,0.18387513079194942,0.6945644550853305
0.30644752155557725,0.5375847197397584,0.18305921350788867,0.6957784870750884
0.30799098076226883,0.5355252510999917,0.18351123832229876,0.6951028154446528
0.2997919262222978,0.5458130294161293,0.18246854217643413,0.6966009557756603
0.3043643415230027,0.5399634006708989,0.18197706316271398,0.6973016817345579
0.301677038997028,0.5434414135539992,0.18130570599156567,0.6982183996428791
0.3013432683351214,0.5437319496158878,0.18067230831863534,0.6990729748693287
0.3026479405906579,0.5421480692507371,0.18052488667333227,0.6993594857362601
0.3061327512172159,0.5378761836387569,0.18032258596175757,0.6996525021699759
0.3001228079775372,0.5450332929648043,0.1794660009889521,0.700896113856226
0.30199251870740634,0.5429681127675101,0.17853745588889489,0.7020602190596426
0.2987603818909805,0.5472262297065473,0.1781076625881032,0.702699852295411
0.30064315754968207,0.5442607597220097,0.17731781189258283,0.7038329681779585
0.3032844153596608,0.5409773723761923,0.17714689837561715,0.7041204255870265
0.3013468267068331,0.5436674481809395,0.17669850231235862,0.7047151306755522
0.2992050304944935,0.546051693320786,0.17585889243672037,0.7059673269589742
0.300220451897306,0.5450332218485329,0.17584974898232353,0.7059358714992164
0.2976063929913893,0.5485429666584654,0.1756462673855643,0.7062029385159159
0.2973403562292009,0.5485905429324367,0.17413465895204464,0.7084268632098141
0.2991792114507487,0.5460607376221424,0.17423809899224174,0.7082850102685455
0.29580405085895195,0.5504850965201087,0.173856869722024,0.7088036532075996
0.29816697697782724,0.5473907669214731,0.17332146972672552,0.7095488299671401
0.3022133403581611,0.5426362972914405,0.17193994715682462,0.7114928267959856
0.2953519268608912,0.551203907559358,0.1728148801713927,0.7103339841223171
0.29801510178480023,0.5474538879844764,0.17254318080396733,0.7105864291517143
0.29946766646634865,0.5456725149195594,0.17161651401438266,0.712018303382091
0.29731933958029033,0.54846897324779,0.17106187649262258,0.7127825505713112
0.29428830576556947,0.5519821313829381,0.17084060265467718,0.7131758653200589
0.299187359635922,0.5461211496156684,0.17003854574301305,0.7143008092529753
0.30128069829531495,0.543618048465303,0.17017834003155047,0.7141091777728155
0.2979108141215574,0.5475495756951525,0.16874887494959384,0.7160950211378244
0.2954767223591457,0.5508842555238453,0.16922391938348103,0.7154802878697714
0.29167675178961694,0.5556289433409728,0.1681575087400583,0.7170356613957983
0.29874807289229954,0.5464679688343163,0.16909369902733046,0.7155749064225417
0.30160559886514887,0.5433508569590524,0.16752095711536896,0.7179711496728098
0.2992948332058002,0.5459654807021178,0.16791002210388836,0.7172978647753724
0.2979356109328536,0.5474398310092385,0.16676994521393734,0.7189232798723074
0.29866159934342673,0.5467453499208704,0.16679111403277797,0.7188913190466726
0.29263428378002837,0.5540838985995673,0.16624190817531356,0.7197058781599387
0.29906628648610584,0.5462687225300866,0.16584722608582586,0.7203224291149367
0.2968803242552434,0.5489596340789303,0.1656905825321491,0.7205339379799671
0.29584999324937744,0.5502190039904844,0.16514236499101687,0.7213557775203998
0.29495744311246747,0.5514663022986809,0.16445351971520317,0.7222751317880093
0.2935653287965341,0.5532045223682224,0.16443524503300333,0.72235931086744
0.2998890518630523,0.5450136986413228,0.1637223525943919,0.7233410070085118
0.2988197829078707,0.5463843442851382,0.16429868875405726,0.7226000453671838
0.2934560097849932,0.5529932287629582,0.16286481904168415,0.7245411190212282
0.29307701966281613,0.5532640525711453,0.16320454412036473,0.724149224595127
0.2915583603371878,0.5558284293428511,0.16354807625468978,0.7236551092221186
0.3016256147699806,0.5433629050275287,0.16353864343757304,0.7236451155100113
0.29679633261308136,0.5488552297645373,0.16254747066742334,0.7250644702177781
0.29462246270650444,0.5515284586873689,0.16203018131419125,0.7258039886115962
0.2920220535200553,0.5547413122500473,0.16185602825930995,0.725973415069091
0.29428019390597365,0.5521466696211197,0.1611256380366464,0.7270920246075361
0.2967507153621559,0.5489338766863417,0.1609353662556053,0.727426231926323
0.29658292393827645,0.5490492362321191,0.16026368355139708,0.7283391748738085
